question_text,source,module_type,toggle_category,keywords,n_keywords,word_count,complexity,Ui,Bi,Ri,selected_for_module
Any financial difficulties,COVID-19,Crisis-Specific,Generic Core,"['any financial difficulties', 'financial difficulties']",2,3,0.0,1.7,0.3,5.6667,True
Lost earnings because of the pandemic,COVID-19,Crisis-Specific,Toggle: Pandemic / Disaster,"['earnings', 'lost earnings', 'pandemic', 'the pandemic']",4,6,0.0,3.4,0.6,5.6667,True
stopped this work?,Govt Shutdown Income,Generic,Generic Core,"['stopped', 'this work', 'work']",3,3,0.0,1.4,0.3,4.6667,True
Received stimulus payment,COVID-19,Crisis-Specific,Toggle: Pandemic / Disaster,"['received stimulus payment', 'stimulus payment']",2,3,0.0,1.4,0.3,4.6667,True
stopped working at this business?,Govt Shutdown Income,Generic,Generic Core,"['business', 'stopped working', 'this business']",3,5,0.0,2.25,0.5,4.5,True
Working in a job that was considered essential work?,COVID-19,Crisis-Specific,Toggle: Pandemic / Disaster,"['a job', 'considered essential work', 'essential work', 'job', 'that', 'working']",6,9,0.0,3.6,0.9,4.0,True
How did you/your family manage any financial difficulties due to the shutdown - sell your belongings?,Govt Shutdown Crisis,Crisis-Specific,Toggle: Financial Crisis,"['any financial difficulties', 'belongings', 'family manage', 'financial difficulties due', 'sell', 'shutdown', 'the shutdown', 'you', 'your belongings', 'your family']",10,16,0.0,5.95,1.6,3.7188,True
Only work from home,COVID-19,Crisis-Specific,Toggle: Pandemic / Disaster,"['home', 'only work', 'work']",3,4,0.0,1.4,0.4,3.5,True
Stimulus payments,COVID-19,Crisis-Specific,Toggle: Pandemic / Disaster,['stimulus payments'],1,2,0.0,0.7,0.2,3.5,True
Paycheck protection,COVID-19,Crisis-Specific,Toggle: Pandemic / Disaster,['paycheck protection'],1,2,0.0,0.7,0.2,3.5,True
Did you evacuate from your home before Katrina or Rita hit?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['evacuate', 'home', 'katrina', 'rita', 'rita hit', 'you', 'your home']",7,11,1.5,4.45,1.4,3.1786,True
Were/Was there any wages or salarys from this job/these jobs?,Govt Shutdown Income,Generic,Generic Core,"['any wages', 'job', 'jobs', 'salarys', 'these jobs', 'this job', 'wages']",7,10,0.5,3.0,1.1,2.7273,True
Did you experience major flooding in your home from Katrina or Rita?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['experience major flooding', 'home', 'katrina', 'major flooding', 'rita', 'you', 'your home']",7,12,2.5,4.55,1.7,2.6765,True
How severe was the property damage to your home from Katrina or Rita?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['home', 'katrina', 'property damage', 'rita', 'severe', 'the property damage', 'your home']",7,13,2.5,4.55,1.8,2.5278,True
Laid off or furloughed because of the pandemic,COVID-19,Crisis-Specific,Toggle: Pandemic / Disaster,"['furloughed', 'laid', 'pandemic', 'the pandemic']",4,8,1.5,2.55,1.1,2.3182,True
"Since Katrina and Rita, have you been bothered by repeated disturbing memories thoughts or images of the hurricane?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['bothered', 'hurricane', 'images', 'katrina', 'repeated disturbing memories thoughts', 'rita', 'since katrina', 'the hurricane', 'you']",9,18,3.5,5.45,2.5,2.18,True
"Since Katrina and Rita, have you been bothered by repeated disturbing dreams about the hurricane?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['bothered', 'hurricane', 'katrina', 'repeated disturbing dreams', 'rita', 'since katrina', 'the hurricane', 'you']",8,15,3.0,4.5,2.1,2.1429,True
Did you lose your job because of Katrina or Rita?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['job', 'katrina', 'lose', 'rita', 'you', 'your job']",6,10,2.5,3.2,1.5,2.1333,True
How much financial help did you receive from FEMA?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['fema', 'how much financial help', 'much financial help', 'receive', 'you']",5,9,1.0,2.3,1.1,2.0909,True
Did you experience hurricane force winds at your location during Katrina or Rita?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['experience hurricane force winds', 'hurricane force winds', 'katrina', 'location', 'rita', 'you', 'your location']",7,13,2.5,3.6,1.8,2.0,True
"Since Katrina and Rita, have you had trouble relaxing?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['katrina', 'rita', 'since katrina', 'trouble', 'trouble relaxing', 'you']",6,9,3.0,2.7,1.5,1.8,True
Have you been able to return to your original home?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['able', 'original home', 'return', 'you', 'your original home']",5,10,0.0,1.7,1.0,1.7,True
How afraid were you during Katrina or Rita that you might be killed or seriously injured?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['afraid', 'katrina', 'killed', 'might', 'rita', 'seriously injured', 'you']",7,16,3.0,3.7,2.2,1.6818,True
Calculate respondents age,Understanding Society,Generic,Generic Core,['calculate respondents age'],1,3,0.0,0.5,0.3,1.6667,True
Was your business damaged or destroyed by Katrina or Rita?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['business damaged', 'destroyed', 'katrina', 'rita']",4,10,3.0,2.55,1.6,1.5937,True
How long did you stay in temporary housing after Katrina or Rita?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['katrina', 'long', 'rita', 'stay', 'temporary housing', 'you']",6,12,2.5,2.7,1.7,1.5882,True
Was anyone in your immediate family killed as a result of Katrina or Rita?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['a result', 'anyone', 'immediate family killed', 'katrina', 'result', 'rita', 'your immediate family']",7,14,2.5,2.75,1.9,1.4474,False
Were you displaced from the place you were living because of Katrina or Rita?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['displaced', 'katrina', 'living', 'place', 'rita', 'the place', 'you']",7,14,2.5,2.75,1.9,1.4474,False
Were you physically injured in any way as a result of Katrina or Rita?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['a result', 'any way', 'katrina', 'physically injured', 'result', 'rita', 'way', 'you']",8,14,2.5,2.75,1.9,1.4474,False
"Since Katrina and Rita, have you been worrying too much about different things?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['different things', 'katrina', 'much', 'rita', 'since katrina', 'worrying', 'you']",7,13,3.0,2.7,1.9,1.4211,False
"Since Katrina and Rita, have you felt your heart pounding or racing?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['felt', 'heart pounding', 'katrina', 'racing', 'rita', 'since katrina', 'you', 'your heart']",8,12,3.5,2.7,1.9,1.4211,False
"Since Katrina and Rita, have you felt nervous anxious or on edge?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['edge', 'felt nervous anxious', 'katrina', 'rita', 'since katrina', 'you']",6,12,3.5,2.7,1.9,1.4211,False
"Since Katrina and Rita, have you been unable to stop or control worrying?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['control worrying', 'katrina', 'rita', 'since katrina', 'stop', 'unable', 'you']",7,13,3.5,2.7,2.0,1.35,False
"Since Katrina and Rita, how often have you been bothered by trouble concentrating on things?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['bothered', 'katrina', 'often', 'rita', 'since katrina', 'things', 'trouble', 'trouble concentrating', 'you']",9,15,3.0,2.7,2.1,1.2857,False
"Since Katrina and Rita, how often have you been bothered by feeling bad about yourself?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['bothered', 'feeling bad', 'katrina', 'often', 'rita', 'since katrina', 'you', 'yourself']",8,15,3.0,2.7,2.1,1.2857,False
And are you... 1. Male 2. Female,Understanding Society,Generic,Generic Core,"['... 1', '1. male', 'female', 'male 2', 'you']",5,7,2.0,1.35,1.1,1.2273,True
"Since Katrina and Rita, how often have you been bothered by poor appetite or overeating?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['bothered', 'katrina', 'often', 'overeating', 'poor appetite', 'rita', 'since katrina', 'you']",8,15,3.5,2.7,2.2,1.2273,False
"Since Katrina and Rita, how often have you been bothered by poor appetite or overeating?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['bothered', 'katrina', 'often', 'overeating', 'poor appetite', 'rita', 'since katrina', 'you']",8,15,3.5,2.7,2.2,1.2273,False
"Since Katrina and Rita, have you felt emotionally distant or cut off from other people?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['cut', 'felt emotionally distant', 'katrina', 'other people', 'people', 'rita', 'since katrina', 'you']",8,15,3.5,2.7,2.2,1.2273,False
"Since Katrina and Rita, how often have you been bothered by feeling down depressed or hopeless?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['bothered', 'depressed', 'feeling', 'hopeless', 'katrina', 'often', 'rita', 'since katrina', 'you']",9,16,3.5,2.7,2.3,1.1739,False
"Can I just check, are you normally resident at this address?",Understanding Society,Generic,Generic Core,"['address', 'check', 'normally resident', 'this address', 'you']",5,11,0.5,1.4,1.2,1.1667,True
How many days were you without electricity after Katrina or Rita?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['electricity', 'how many days', 'katrina', 'many days', 'rita', 'without electricity', 'you']",7,11,2.5,1.8,1.6,1.125,False
Was your home damaged or destroyed by Katrina or Rita?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['destroyed', 'home damaged', 'katrina', 'rita']",4,10,3.0,1.8,1.6,1.125,False
"Since Katrina and Rita, how often have you been bothered by feeling tired or having little energy?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['bothered', 'feeling tired', 'katrina', 'little energy', 'often', 'rita', 'since katrina', 'you']",8,17,3.5,2.7,2.4,1.125,False
"Since Katrina and Rita, how often have you been bothered by little interest or pleasure in doing things?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['bothered', 'katrina', 'little interest', 'often', 'pleasure', 'rita', 'since katrina', 'things', 'you']",9,18,3.5,2.7,2.5,1.08,False
Overall how would you rate the impact of Katrina or Rita on your family?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['family', 'impact', 'katrina', 'overall', 'rate', 'rita', 'the impact', 'would', 'you', 'your family']",10,14,1.5,1.8,1.7,1.0588,False
How many days were you without running water after Katrina or Rita?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['how many days', 'katrina', 'many days', 'rita', 'running water', 'without running water', 'you']",7,12,2.5,1.8,1.7,1.0588,False
"Since Katrina and Rita, how often have you been bothered by moving or speaking slowly or being restless?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['bothered', 'katrina', 'moving', 'often', 'restless', 'rita', 'since katrina', 'speaking slowly', 'you']",9,18,4.0,2.7,2.6,1.0385,False
Did you receive help from other government agencies or nonprofit organizations?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['government agencies', 'help', 'nonprofit organizations', 'other government agencies', 'receive help', 'you']",6,11,0.5,1.2,1.2,1.0,False
"Since Katrina and Rita, how often have you been bothered by trouble falling or staying asleep or sleeping too much?",Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['bothered', 'katrina', 'much', 'often', 'rita', 'since katrina', 'sleeping', 'staying asleep', 'trouble', 'trouble falling', 'you']",11,20,4.0,2.7,2.8,0.9643,False
Did you have to move to a different city or state because of Katrina or Rita?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['a different city', 'different city', 'katrina', 'move', 'rita', 'state', 'you']",7,16,3.0,1.8,2.2,0.8182,False
Did you receive any help from FEMA Federal Emergency Management Agency?,Hurricane Katrina 2007,Crisis-Specific,Toggle: Pandemic / Disaster,"['any help', 'fema federal emergency management agency', 'help', 'receive', 'you']",5,11,1.0,0.7,1.3,0.5385,False
